nombre,apellido,partido
Alfonso,Estrada,Alianza Democrática
Camilo,Ramos,Alianza Democrática
Antonio,Ramos,Alianza Democrática
Dairo,Herrera,Alianza Democrática
Martha,Castro,Alianza Democrática
Rosa,Suarez,Alianza Democrática
Jose,Bedoya,Alianza Democrática
Isabel,Beltran,Alianza Democrática
Daniel,Martinez,Alianza Democrática
Lorena,Arteaga,Alianza Democrática
Daniel,Garcia,Alianza Democrática
Marcela,Hernandez,Alianza Democrática
Juliana,Alzate,Alianza Democrática
Carlos,Acosta,Alianza Democrática
Elena,Torres,Alianza Democrática
Oscar,Palacios,Alianza Democrática
Luisa,Gomez,Alianza Democrática
Javier,Calderon,Alianza Democrática
Dany,Chavez,Alianza Democrática
Nelcy,Villegas,Alianza Democrática
Elena,Rivas,Alianza Democrática
Andres,Loaiza,Alianza Democrática
Miriam,Oviedo,Alianza Democrática
Ines,Velasquez,Alianza Democrática
Rocio,Suarez,Alianza Democrática
Stella,Rivera,Alianza Democrática
Patricia,Guerrero,Alianza Democrática
Estella,Mora,Alianza Democrática
Juan,Londono,Alianza Democrática
Angel,Gaviria,Alianza Democrática
Linda,Lozano,Alianza Democrática
Maria,Diaz,Alianza Democrática
Adriana,Chaparro,Alianza Democrática
Carolina,Reyes,Alianza Democrática
Astrid,Navarro,Alianza Democrática
Luis,Sanchez,Alianza Democrática
Lady,Perea,Alianza Democrática
Alba,Cordoba,Alianza Democrática
Alberto,Martinez,Alianza Democrática
Nelly,Guevara,Alianza Democrática
Cecilia,Ballesteros,Alianza Democrática
Ana,Valderrama,Alianza Democrática
Dario,Romero,Alianza Democrática
Oscar,Pineda,Alianza Democrática
Samir,Vanegas,Alianza Democrática
Angie,Medina,Alianza Democrática
Martha,Martinez,Alianza Democrática
Mery,Ardila,Alianza Democrática
Jose,Garcia,Alianza Democrática
Ivan,Ayala,Alianza Democrática
Amparo,Pardo,Alianza Democrática
Andrea,Rios,Alianza Democrática
Humberto,Quintero,Alianza Democrática
Andres,Gomez,Alianza Democrática
Jhoana,Salas,Alianza Democrática
Ronald,Sandoval,Alianza Democrática
Yuliana,Maldonado,Alianza Democrática
Ernesto,Bohorquez,Alianza Democrática
Alexandra,Guzman,Alianza Democrática
Valentina,Corredor,Alianza Democrática
Alberto,Bastidas,Alianza Democrática
Alexander,Navarro,Alianza Democrática
Wilfredo,Torres,Alianza Democrática
Enrique,Rodriguez,Alianza Democrática
Monica,Torres,Alianza Democrática
Luis,Daza,Alianza Democrática
Maria,Lopez,Alianza Democrática
Yesenia,Sanchez,Partido Popular
Jose,Pena,Partido Popular
Henry,Alvarez,Partido Popular
Henry,Uribe,Partido Popular
Andres,Delgado,Partido Popular
Jose,Salcedo,Partido Popular
Samuel,Ramirez,Partido Popular
Harold,Rojas,Partido Popular
Santiago,Vasquez,Partido Popular
Oscar,Munoz,Partido Popular
Yina,Buitrago,Partido Popular
Carlos,Diaz,Partido Popular
Daniela,Guerrero,Partido Popular
Steven,Ruiz,Partido Popular
Angelica,Barrios,Partido Popular
Harold,Sandoval,Partido Popular
Sara,Jimenez,Partido Popular
Lina,Palacios,Partido Popular
Laura,Murcia,Partido Popular
Segundo,Roa,Partido Popular
Orlando,Paez,Partido Popular
Doris,Bonilla,Partido Popular
Samuel,Marin,Partido Popular
Juan,Vargas,Partido Popular
Carlos,Delgado,Partido Popular
Gloria,Ochoa,Partido Popular
Jose,Pena,Partido Popular
Milena,Bedoya,Partido Popular
Viviana,Franco,Partido Popular
Karol,Diaz,Partido Popular
Jaime,Rosero,Partido Popular
Andrea,Vega,Partido Popular
Milena,Diaz,Partido Popular
Delia,Cordoba,Partido Popular
Cesar,Paez,Partido Popular
Yaneth,Sierra,Partido Popular
Carmen,Velandia,Partido Popular
Liliana,Rengifo,Partido Popular
Angel,Torres,Partido Popular
Javier,Castro,Partido Popular
Nelcy,Marin,Partido Popular
Luz,Guevara,Partido Popular
Wilson,Cortes,Partido Popular
Enrique,Jaimes,Partido Popular
Maritza,Hoyos,Partido Popular
Alberto,Salas,Partido Popular
Tulio,Salas,Partido Popular
Alcides,Monroy,Partido Popular
Juan,Morales,Partido Popular
Angelica,Vargas,Partido Popular
Alfonso,Hoyos,Partido Popular
Enrique,Ramirez,Partido Popular
Alberto,Romero,Partido Popular
Patricia,Monroy,Partido Popular
Jose,Orozco,Partido Popular
Edgar,Vega,Partido Popular
Amparo,Restrepo,Movimiento Solidario
Alcides,Hoyos,Movimiento Solidario
Horacio,Ortiz,Movimiento Solidario
Edison,Mena,Movimiento Solidario
Eduardo,Bernal,Movimiento Solidario
Dario,Rueda,Movimiento Solidario
Manuel,Suarez,Movimiento Solidario
Adela,Gutierrez,Movimiento Solidario
Hector,Lopez,Movimiento Solidario
Simon,Mendoza,Movimiento Solidario
Claudia,Vega,Movimiento Solidario
Alexis,Hurtado,Movimiento Solidario
Carmen,Rivera,Movimiento Solidario
Francisco,Torres,Movimiento Solidario
Raquel,Jimenez,Movimiento Solidario
Johan,Guzman,Movimiento Solidario
Alberto,Gutierrez,Movimiento Solidario
Yuli,Arteaga,Movimiento Solidario
Monica,Ospina,Movimiento Solidario
Luz,Gomez,Movimiento Solidario
Ruth,Florez,Movimiento Solidario
Andrea,Vargas,Movimiento Solidario
Jhon,Munoz,Movimiento Solidario
Yenny,Arboleda,Movimiento Solidario
Natalia,Anaya,Movimiento Solidario
Jhon,Lopez,Movimiento Solidario
Ana,Pena,Movimiento Solidario
Samuel,Arango,Movimiento Solidario
Carlos,Valencia,Movimiento Solidario
Ricardo,Quintero,Movimiento Solidario
Ana,Beltran,Movimiento Solidario
Kelly,Sanchez,Movimiento Solidario
Maria,Sanchez,Movimiento Solidario
Esperanza,Ocampo,Movimiento Solidario
Norma,Hernandez,Movimiento Solidario
Maria,Sanchez,Movimiento Solidario
Jesus,Rincon,Movimiento Solidario
Mauricio,Hoyos,Movimiento Solidario
Jose,Ortiz,Movimiento Solidario
Juan,Lopez,Movimiento Solidario
German,Rodriguez,Movimiento Solidario
Carlos,Molano,Movimiento Solidario
Sonia,Medina,Movimiento Solidario
Julio,Lopez,Movimiento Solidario
Angela,Rico,Movimiento Solidario
Eliana,Duque,Movimiento Solidario
Luis,Quintero,Movimiento Solidario
Wendy,Giraldo,Movimiento Solidario
Angel,Uribe,Movimiento Solidario
Olga,Mendoza,Movimiento Solidario
Orlando,Lopez,Movimiento Solidario
Claudia,Escobar,Movimiento Solidario
Cecilia,Gomez,Movimiento Solidario
Dario,Perez,Movimiento Solidario
Hernan,Bolanos,Movimiento Solidario
Estela,Giraldo,Movimiento Solidario
Amparo,Tovar,Movimiento Solidario
Yuliana,Quintero,Movimiento Solidario
Hector,Hoyos,Movimiento Solidario
Ingrid,Renteria,Movimiento Solidario
Edison,Daza,Movimiento Solidario
Jesus,Ortiz,Movimiento Solidario
Walter,Guevara,Movimiento Solidario
Julio,Cardona,Movimiento Solidario
Ricardo,Arroyo,Movimiento Solidario
Miguel,Bautista,Movimiento Solidario
Carlos,Martinez,Movimiento Solidario
Alfonso,Henao,Movimiento Solidario
Jose,Contreras,Movimiento Solidario
Ricardo,Torres,Movimiento Solidario
Adolfo,Vega,Movimiento Solidario
Carlos,Morales,Movimiento Solidario
Alberto,Chaparro,Movimiento Solidario
Rafael,Martinez,Movimiento Solidario
Camila,Portilla,Movimiento Solidario
Yamile,Cardozo,Movimiento Solidario
Diego,Gutierrez,Movimiento Solidario
Sandra,Galeano,Movimiento Solidario
Marcela,Martinez,Movimiento Solidario
Jose,Moreno,Movimiento Solidario
Martha,Hoyos,Movimiento Solidario
Andrea,Sanchez,Movimiento Solidario
Maria,Rojas,Movimiento Solidario
Guillermo,Montes,Movimiento Solidario
Oscar,Guzman,Movimiento Solidario
Luis,Bolanos,Movimiento Solidario
Maria,Lopez,Frente Liberal
Octavio,Cifuentes,Frente Liberal
Leon,Perea,Frente Liberal
Tania,Velandia,Frente Liberal
Luz,Ortega,Frente Liberal
Brian,Rodriguez,Frente Liberal
Jose,Hernandez,Frente Liberal
Marleny,Jimenez,Frente Liberal
Carlos,Padilla,Frente Liberal
Yesid,Rendon,Frente Liberal
Maria,Martinez,Frente Liberal
Paola,Rueda,Frente Liberal
Leonardo,Herrera,Frente Liberal
Cielo,Martinez,Frente Liberal
Maria,Forero,Frente Liberal
Luis,Becerra,Frente Liberal
Jose,Mejia,Frente Liberal
Maria,Rincon,Frente Liberal
David,Palacios,Frente Liberal
Daniel,Pabon,Frente Liberal
Julia,Mosquera,Frente Liberal
Agustin,Paz,Frente Liberal
Jose,Gonzalez,Frente Liberal
Jorge,Guerrero,Frente Liberal
Eduardo,Rios,Frente Liberal
Javier,Gamboa,Frente Liberal
Camilo,Salazar,Frente Liberal
Giovanny,Acevedo,Frente Liberal
Angela,Barrera,Frente Liberal
Jairo,Pineda,Frente Liberal
Arturo,Gil,Frente Liberal
Jose,Bernal,Frente Liberal
Antonio,Moreno,Frente Liberal
Miguel,Acosta,Frente Liberal
Dario,Mesa,Frente Liberal
Yulieth,Rodriguez,Frente Liberal
Carlos,Contreras,Frente Liberal
Rocio,Herrera,Frente Liberal
Fabian,Rangel,Frente Liberal
Angel,Dominguez,Frente Liberal
Andres,Yepes,Frente Liberal
Nubia,Lopez,Frente Liberal
Kevin,Garcia,Frente Liberal
Pedro,Rojas,Frente Liberal
Amanda,Torres,Frente Liberal
Clara,Ortiz,Frente Liberal
Andres,Torres,Frente Liberal
Doris,Delgado,Frente Liberal
Piedad,Morales,Frente Liberal
Arturo,Perez,Frente Liberal
Alfonso,Lopez,Frente Liberal
Maria,Ruiz,Frente Liberal
Jean,Cortes,Frente Liberal
Manuel,Moreno,Frente Liberal
Camilo,Orozco,Frente Liberal
Maria,Rojas,Frente Liberal
Carlos,Daza,Frente Liberal
Arturo,Gonzalez,Frente Liberal
Richard,Loaiza,Frente Liberal
Karina,Caicedo,Frente Liberal
Luis,Diaz,Frente Liberal
Maria,Valderrama,Frente Liberal
Maria,Gonzalez,Frente Liberal
Mauricio,Rodriguez,Frente Liberal
Eliecer,Benavides,Frente Liberal
Catherine,Rodriguez,Frente Liberal
Alejandra,Ordonez,Frente Liberal
Alberto,Mora,Frente Liberal
David,Alvarez,Frente Liberal
Jose,Cruz,Frente Liberal
Gloria,Gutierrez,Frente Liberal
Yasmin,Obando,Frente Liberal
Claudia,Pena,Frente Liberal
Diana,Hoyos,Frente Liberal
Blanca,Acosta,Frente Liberal
Maria,Montoya,Frente Liberal
Olga,Bernal,Frente Liberal
Yesenia,Pacheco,Frente Liberal
Diego,Quiroz,Frente Liberal
Andrea,Londono,Frente Liberal
Danna,Gaitan,Frente Liberal
Oscar,Rojas,Frente Liberal
Angela,Patino,Frente Liberal
Alba,Rincon,Frente Liberal
Eduar,Perez,Frente Liberal
Fabiola,Ardila,Frente Liberal
Wilson,Benavides,Frente Liberal
Alexandra,Zapata,Frente Liberal
Cristian,Torres,Frente Liberal
Fredy,Agudelo,Frente Liberal
Ignacio,Florez,Frente Liberal
Cecilia,Suarez,Frente Liberal
Astrid,Ocampo,Frente Liberal
Maria,Diaz,Frente Liberal
Yazmin,Moreno,Frente Liberal
Jose,Rodriguez,Frente Liberal
Angela,Sanchez,Frente Liberal
Cesar,Caicedo,Frente Liberal
Patricia,Meneses,Frente Liberal
Cristina,Rincon,Frente Liberal
Freddy,Cantillo,Frente Liberal
Angel,Cano,Frente Liberal
Andres,Romero,Frente Liberal
Cecilia,Castro,Frente Liberal
Felipe,Zapata,Frente Liberal
Carmen,Agudelo,Frente Liberal
Kevin,Ramirez,Frente Liberal
Alexander,Castro,Frente Liberal
Salvador,Gaitan,Frente Liberal
Mateo,Chavez,Frente Liberal
Eliecer,Jimenez,Frente Liberal
Jessica,Beltran,Frente Liberal
Fernanda,Garcia,Frente Liberal
Maria,Parra,Frente Liberal
Carlos,Ramirez,Frente Liberal
Jesus,Restrepo,Frente Liberal
Juan,Blanco,Frente Liberal
Julio,Garces,Frente Liberal
Cesar,Bermudez,Frente Liberal
Tatiana,Franco,Frente Liberal
Deisy,Bedoya,Frente Liberal
Jonathan,Herrera,Frente Liberal
Aura,Parra,Frente Liberal
Mario,Guerrero,Frente Liberal
Leidy,Serna,Frente Liberal
Augusto,Ospina,Frente Liberal
Alejandro,Lopez,Frente Liberal
Stella,Campo,Frente Liberal
Jose,Romero,Frente Liberal
Stella,Narvaez,Frente Liberal
Daniel,Fuentes,Frente Liberal
Nubia,Sanchez,Frente Liberal
Cesar,Martinez,Frente Liberal
Gustavo,Nino,Frente Liberal
Fernando,Vega,Frente Liberal
Judith,Alarcon,Frente Liberal
Fernando,Castillo,Frente Liberal
Andrea,Gallego,Frente Liberal
Laura,Morales,Frente Liberal
Carlos,Osorio,Frente Liberal
Rosa,Pardo,Frente Liberal
Yaneth,Rojas,Frente Liberal
Paola,Bernal,Frente Liberal
Jesus,Valencia,Frente Liberal
Milena,Lopez,Frente Liberal
Elisa,Perez,Frente Liberal
Raquel,Escobar,Frente Liberal
Antonio,Orjuela,Frente Liberal
Maria,Herrera,Frente Liberal
Rafael,Rodriguez,Frente Liberal
Maria,Sierra,Frente Liberal
Viviana,Rodriguez,Frente Liberal
Isabel,Mejia,Unión Nacional
Paola,Marin,Unión Nacional
Ligia,Prieto,Unión Nacional
Margarita,Galeano,Unión Nacional
Luis,Gonzalez,Unión Nacional
Javier,Gonzalez,Unión Nacional
Wilson,Ospina,Unión Nacional
Lucia,Alvarez,Unión Nacional
Isabel,Sarmiento,Unión Nacional
Leonor,Romero,Unión Nacional
Gustavo,Romero,Unión Nacional
William,Suarez,Unión Nacional
Hernan,Alvarez,Unión Nacional
Jhon,Mantilla,Unión Nacional
Gloria,Ortiz,Unión Nacional
Diana,Obando,Unión Nacional
Alcira,Moreno,Unión Nacional
Maria,Triana,Unión Nacional
Sergio,Caballero,Unión Nacional
Kelly,Sepulveda,Unión Nacional
Jesus,Rojas,Unión Nacional
Karen,Agudelo,Unión Nacional
Yadira,Buitrago,Unión Nacional
Ibeth,Correa,Unión Nacional
Eduardo,Morales,Unión Nacional
Yasmin,Gomez,Unión Nacional
Julia,Buitrago,Unión Nacional
Antonio,Lopez,Unión Nacional
Cecilia,Velasquez,Unión Nacional
Jorge,Cordoba,Unión Nacional
Daniel,Salcedo,Unión Nacional
Gloria,Vasquez,Unión Nacional
Ruby,Hernandez,Unión Nacional
Andres,Martinez,Unión Nacional
Jose,Munoz,Unión Nacional
Eugenia,Bustamante,Unión Nacional
Miguel,Vargas,Unión Nacional
Nidia,Yepes,Unión Nacional
Olga,Narvaez,Unión Nacional
Edilson,Sierra,Unión Nacional
Elizabeth,Torres,Unión Nacional
William,Gutierrez,Unión Nacional
Doris,Ordonez,Unión Nacional
Patricia,Cardenas,Unión Nacional
Cristian,Cardona,Unión Nacional
Jesus,Nunez,Unión Nacional
Laura,Valencia,Unión Nacional
Mauricio,Correa,Unión Nacional
Alejandra,Gomez,Unión Nacional
Francisco,Carrillo,Unión Nacional
Hernando,Cano,Unión Nacional
Juan,Calderon,Unión Nacional
Patricia,Arias,Unión Nacional
Luz,Sandoval,Unión Nacional
Margarita,Ramirez,Unión Nacional
Yesid,Sandoval,Unión Nacional
Carlos,Delgado,Unión Nacional
Juan,Giraldo,Unión Nacional
Mireya,Torres,Unión Nacional
Elkin,Rodriguez,Unión Nacional
Sandra,Velandia,Unión Nacional
Gregorio,Hoyos,Unión Nacional
Sara,Guerra,Unión Nacional
Humberto,Gutierrez,Unión Nacional
Milena,Romero,Unión Nacional
